phenotype	phenotype.order.num	var.label	sex.group	count_p_lower_threshold1.si	count_p_lower_threshold2.si	count_p_lower_threshold3.si	count_p_lower_threshold4.si	count_p_lower_threshold5.si	count_p_lower_threshold1.ai	count_p_lower_threshold2.ai	count_p_lower_threshold3.ai	count_p_lower_threshold4.ai	count_p_lower_threshold5.ai	count_p_lower_threshold1.cpd	count_p_lower_threshold2.cpd	count_p_lower_threshold3.cpd	count_p_lower_threshold4.cpd	count_p_lower_threshold5.cpd	count_p_lower_threshold1.sc	count_p_lower_threshold2.sc	count_p_lower_threshold3.sc	count_p_lower_threshold4.sc	count_p_lower_threshold5.sc	count_p_lower_threshold1.dpw	count_p_lower_threshold2.dpw	count_p_lower_threshold3.dpw	count_p_lower_threshold4.dpw	count_p_lower_threshold5.dpw
everDrug1	1	Ever used cocaine	allSexes	8	6	6	1	0	8	3	0	0	0	8	0	0	0	0	8	0	0	0	0	8	6	5	3	0
everDrug1	1	Ever used cocaine	females	8	6	5	1	0	8	1	0	0	0	8	0	0	0	0	8	4	0	0	0	8	3	0	0	0
everDrug1	1	Ever used cocaine	males	8	6	5	1	0	8	1	0	0	0	8	0	0	0	0	8	4	0	0	0	8	3	0	0	0
everDrug2	2	Ever used amphetamine	allSexes	8	7	6	5	4	8	5	2	0	0	8	0	0	0	0	8	0	0	0	0	8	5	1	1	0
everDrug2	2	Ever used amphetamine	females	8	6	5	5	4	8	4	1	0	0	8	0	0	0	0	8	0	0	0	0	8	5	0	0	0
everDrug2	2	Ever used amphetamine	males	8	6	5	5	4	8	4	1	0	0	8	0	0	0	0	8	0	0	0	0	8	5	0	0	0
everDrug3	3	Ever used inhalants	allSexes	8	0	0	0	0	8	0	0	0	0	8	0	0	0	0	8	0	0	0	0	8	1	0	0	0
everDrug3	3	Ever used inhalants	females	8	0	0	0	0	8	0	0	0	0	8	0	0	0	0	8	0	0	0	0	8	1	0	0	0
everDrug3	3	Ever used inhalants	males	8	0	0	0	0	8	0	0	0	0	8	0	0	0	0	8	0	0	0	0	8	1	0	0	0
everDrug4	4	Ever used sedatives	allSexes	8	5	0	0	0	8	1	0	0	0	8	0	0	0	0	8	0	0	0	0	8	5	3	0	0
