predictor	b	SE	test.stat.value	p.value	dep.var	dep.var.label	iteration	test.stat.name	model	predictor.label	predictor.type	dep.var.type	effect.size.estimate	effect.size.LBound	effect.size.UBound	row.order
Intercept	15.9211632130837	0.686520450079036	23.1910982567974	6.48143741931407e-116	X3436_recodeMean	AI	1	t.value	linear regression	NA	NA	continuous	NA	NA	NA	1
caffeine.per.day	-0.00151321971840414	0.000285576843752825	-5.29881799419939	1.19051614099377e-07	X3436_recodeMean	AI	1	t.value	linear regression	caffeine	continuous	continuous	-0.00151321971840414	-0.00207295033215968	-0.000953489104648602	2
age	0.0517462728253963	0.00768887878838501	6.73001542221805	1.79009373473005e-11	X3436_recodeMean	AI	1	t.value	linear regression	Age	continuous	continuous	0.0517462728253963	0.0366760704001617	0.0668164752506309	3
inferred.sex	0.619229118811063	0.121589925980777	5.09276664013236	3.59352027068002e-07	X3436_recodeMean	AI	1	t.value	linear regression	Sex	binary	continuous	0.429216917824508	0.264028677643495	0.594405158005521	4
overall_health_rating	-0.42192216731092	0.0840635598879932	-5.01908517641998	5.28184428092445e-07	X3436_recodeMean	AI	1	t.value	linear regression	Overall health rating	continuous	continuous	-0.42192216731092	-0.586686744691387	-0.257157589930453	5
quali.edu.6138.recoded.z.score	0.778966299497891	0.0595266146208472	13.0860171447594	8.28136832250641e-39	X3436_recodeMean	AI	1	t.value	linear regression	Educational attainment	continuous	continuous	0.778966299497891	0.662294134841031	0.895638464154752	6
TDI	-0.00890250355384263	0.0184910707190061	-0.481448786234547	0.630208176147678	X3436_recodeMean	AI	1	t.value	linear regression	TDI	continuous	continuous	-0.00890250355384263	-0.0451450021630945	0.0273399950554092	7
PC1	-0.0727637459697399	0.0388204777209499	-1.87436503210449	0.0609094562290975	X3436_recodeMean	AI	1	t.value	linear regression	PC1	continuous	continuous	-0.0727637459697399	-0.148851882302802	0.00332439036332197	8
PC2	0.0826460342610873	0.0409066399906165	2.02035743537101	0.0433731113524764	X3436_recodeMean	AI	1	t.value	linear regression	PC2	continuous	continuous	0.0826460342610873	0.00246901987947896	0.162823048642696	9
PC3	0.0050949848140646	0.0387974429386001	0.131322696243868	0.895522697852772	X3436_recodeMean	AI	1	t.value	linear regression	PC3	continuous	continuous	0.0050949848140646	-0.0709480033455916	0.0811379729737209	10
PC4	-0.0235156421431628	0.0261349606442952	-0.89977721654981	0.368260633820501	X3436_recodeMean	AI	1	t.value	linear regression	PC4	continuous	continuous	-0.0235156421431628	-0.0747401650059815	0.0277088807196559	11
PC5	-0.0103341201539843	0.0110541315231565	-0.934864953645264	0.349880626191295	X3436_recodeMean	AI	1	t.value	linear regression	PC5	continuous	continuous	-0.0103341201539843	-0.032000217939371	0.0113319776314024	12
PC6	-0.0325111708719212	0.0359737925809116	-0.90374599227473	0.366152022188167	X3436_recodeMean	AI	1	t.value	linear regression	PC6	continuous	continuous	-0.0325111708719212	-0.103019804330508	0.0379974625866654	13
PC7	0.00498386810932091	0.0278182303951058	0.179158344673058	0.857817024714519	X3436_recodeMean	AI	1	t.value	linear regression	PC7	continuous	continuous	0.00498386810932091	-0.0495398634650865	0.0595075996837283	14
PC8	0.0467749065386419	0.0276158515292976	1.69377020618098	0.0903403100646424	X3436_recodeMean	AI	1	t.value	linear regression	PC8	continuous	continuous	0.0467749065386419	-0.00735216245878147	0.100901975536065	15
PC9	0.00425838322875962	0.0138254029534667	0.308011509182944	0.758080033120886	X3436_recodeMean	AI	1	t.value	linear regression	PC9	continuous	continuous	0.00425838322875962	-0.0228394065600352	0.0313561730175544	16
PC10	0.0846692503554674	0.0293390079556267	2.88589343182714	0.00391144982032451	X3436_recodeMean	AI	1	t.value	linear regression	PC10	continuous	continuous	0.0846692503554674	0.027164794762439	0.142173705948496	17
Intercept	15.1448812155371	1.01103012885273	14.9796537050017	1.32571004700637e-49	X3436_recodeMean	AI	2	t.value	linear regression	NA	NA	continuous	NA	NA	NA	18
X20453_0_0_recoded	0.220396099983053	0.183068001374009	1.20390291219044	0.22868697028785	X3436_recodeMean	AI	2	t.value	linear regression	CI	binary	continuous	0.152766935309661	-0.0959434799364906	0.401477350555813	19
age	0.0492505477879673	0.0117690369309704	4.18475598953757	2.90619249403349e-05	X3436_recodeMean	AI	2	t.value	linear regression	Age	continuous	continuous	0.0492505477879673	0.0261832354032653	0.0723178601726693	20
inferred.sex	0.813761785660255	0.171500937641039	4.74494073824543	2.14674371503111e-06	X3436_recodeMean	AI	2	t.value	linear regression	Sex	binary	continuous	0.564056687377832	0.331060920254857	0.797052454500807	21
overall_health_rating	-0.45876336029357	0.118602185703892	-3.86808520914565	0.000111158491249982	X3436_recodeMean	AI	2	t.value	linear regression	Overall health rating	continuous	continuous	-0.45876336029357	-0.691223644273198	-0.226303076313942	22
quali.edu.6138.recoded.z.score	0.894583318665349	0.0893132350328848	10.0162458378757	2.20083241598471e-23	X3436_recodeMean	AI	2	t.value	linear regression	Educational attainment	continuous	continuous	0.894583318665349	0.719529378000894	1.0696372593298	23
TDI	-0.00317290090759441	0.0264666647964055	-0.119882914300004	0.904580958624417	X3436_recodeMean	AI	2	t.value	linear regression	TDI	continuous	continuous	-0.00317290090759441	-0.0550475639085493	0.0487017620933604	24
PC1	-0.0921553325588185	0.0547246772324175	-1.68398128996598	0.0922508502720073	X3436_recodeMean	AI	2	t.value	linear regression	PC1	continuous	continuous	-0.0921553325588185	-0.199415699934357	0.0151050348167199	25
PC2	0.0196192589200581	0.0568858331753797	0.344888310936251	0.730193576310583	X3436_recodeMean	AI	2	t.value	linear regression	PC2	continuous	continuous	0.0196192589200581	-0.0918769741036862	0.131115491943802	26
PC3	-0.00767277520468134	0.0536355776746012	-0.143053837347122	0.886253717348159	X3436_recodeMean	AI	2	t.value	linear regression	PC3	continuous	continuous	-0.00767277520468134	-0.1127985074469	0.0974529570375369	27
PC4	-0.0624466396781143	0.0357720150554468	-1.74568414950407	0.0809303687952181	X3436_recodeMean	AI	2	t.value	linear regression	PC4	continuous	continuous	-0.0624466396781143	-0.13255978918679	0.00766650983056148	28
PC5	-0.000517933285388168	0.0155113899896856	-0.0333905140501638	0.973364574133072	X3436_recodeMean	AI	2	t.value	linear regression	PC5	continuous	continuous	-0.000517933285388168	-0.030920257665172	0.0298843910943956	29
PC6	0.038487877603602	0.050359589914959	0.764261140104508	0.444749520915628	X3436_recodeMean	AI	2	t.value	linear regression	PC6	continuous	continuous	0.038487877603602	-0.0602169186297176	0.137192673836922	30
PC7	0.0014754357849905	0.0397389033275445	0.0371282461629439	0.970384307284737	X3436_recodeMean	AI	2	t.value	linear regression	PC7	continuous	continuous	0.0014754357849905	-0.0764128147369967	0.0793636863069777	31
PC8	0.0122519534500041	0.0392475163989892	0.312171433357747	0.754923914363563	X3436_recodeMean	AI	2	t.value	linear regression	PC8	continuous	continuous	0.0122519534500041	-0.0646731786920147	0.0891770855920229	32
PC9	-0.0133858746954538	0.0194527081116909	-0.688123968066381	0.491408249865516	X3436_recodeMean	AI	2	t.value	linear regression	PC9	continuous	continuous	-0.0133858746954538	-0.051513182594368	0.0247414332034604	33
PC10	0.062580639295572	0.0409245418852651	1.52917140700124	0.126288404166285	X3436_recodeMean	AI	2	t.value	linear regression	PC10	continuous	continuous	0.062580639295572	-0.0176314627995476	0.142792741390692	34
